"asciiname","population","location"
"Naaldwijk",17753,"https://www.google.com/maps/?q=51.99417,4.20972"
"Velp",17669,"https://www.google.com/maps/?q=51.995,5.97361"
"Middelharnis",17554,"https://www.google.com/maps/?q=51.7575,4.16528"
"Wijk bij Duurstede",17465,"https://www.google.com/maps/?q=51.97417,5.34167"
"Enkhuizen",17365,"https://www.google.com/maps/?q=52.70333,5.29167"
"Urk",17345,"https://www.google.com/maps/?q=52.6625,5.60139"
"Steenwijk",17138,"https://www.google.com/maps/?q=52.7875,6.12083"
"Naarden",17115,"https://www.google.com/maps/?q=52.29583,5.1625"
"Sint-Oedenrode",16931,"https://www.google.com/maps/?q=51.5675,5.45972"
"Zandvoort",16868,"https://www.google.com/maps/?q=52.37125,4.53306"
"Korrewegwijk",16710,"https://www.google.com/maps/?q=53.23235,6.56804"
"Gennep",16642,"https://www.google.com/maps/?q=51.69833,5.97361"
"Bergschenhoek",16579,"https://www.google.com/maps/?q=51.99,4.49861"
"Merenwijk",16500,"https://www.google.com/maps/?q=52.17655,4.50885"
"Eibergen",16493,"https://www.google.com/maps/?q=52.1,6.64861"
"Schiebroek",16305,"https://www.google.com/maps/?q=51.95838,4.47124"
"Rijen",16230,"https://www.google.com/maps/?q=51.59083,4.91944"
"Lindenholt",16121,"https://www.google.com/maps/?q=51.8327,5.7934"
"Harlingen",16119,"https://www.google.com/maps/?q=53.17477,5.42244"
"Hoge Vucht",16000,"https://www.google.com/maps/?q=51.60794,4.7915"
"Gemert",15995,"https://www.google.com/maps/?q=51.55583,5.69028"
"Harenkarspel",15941,"https://www.google.com/maps/?q=52.73416,4.77682"
"Staphorst",15765,"https://www.google.com/maps/?q=52.645,6.21111"
"Sassenheim",15510,"https://www.google.com/maps/?q=52.225,4.52222"
"Mijdrecht",15230,"https://www.google.com/maps/?q=52.20667,4.8625"
"Boskoop",15222,"https://www.google.com/maps/?q=52.075,4.65556"
"Dieren",14842,"https://www.google.com/maps/?q=52.0525,6.1"
"Bennekom",14810,"https://www.google.com/maps/?q=51.99833,5.67639"
"Coevorden",14600,"https://www.google.com/maps/?q=52.66103,6.74046"
"Breukelen",14498,"https://www.google.com/maps/?q=52.17417,5.00139"
"Woudrichem",14208,"https://www.google.com/maps/?q=51.815,5.00139"
"Lopik",14013,"https://www.google.com/maps/?q=51.9725,4.94861"
"Lombardijen",13785,"https://www.google.com/maps/?q=51.8738,4.52192"
"Vreewijk",13745,"https://www.google.com/maps/?q=51.88428,4.51967"
"Bloemhof",13715,"https://www.google.com/maps/?q=51.89723,4.49943"
"Twello",13500,"https://www.google.com/maps/?q=52.23667,6.10278"
"Dokkum",13145,"https://www.google.com/maps/?q=53.32224,5.99697"
"Grave",12999,"https://www.google.com/maps/?q=51.75902,5.73882"
"Franeker",12996,"https://www.google.com/maps/?q=53.18546,5.54123"
"Joure",12902,"https://www.google.com/maps/?q=52.9657,5.80301"
"Reeuwijk",12817,"https://www.google.com/maps/?q=52.04667,4.725"
"Heesch",12810,"https://www.google.com/maps/?q=51.73362,5.52672"
"Wolvega",12730,"https://www.google.com/maps/?q=52.87545,5.99691"
"Vaassen",12719,"https://www.google.com/maps/?q=52.28583,5.96667"
"Korvel",12520,"https://www.google.com/maps/?q=51.54954,5.07079"
"Lunteren",12510,"https://www.google.com/maps/?q=52.085,5.62222"
"Zuidwijk",12490,"https://www.google.com/maps/?q=51.87532,4.48514"
"Rozenburg",12420,"https://www.google.com/maps/?q=51.90417,4.24861"
"Boxmeer",12407,"https://www.google.com/maps/?q=51.64667,5.94722"
"Appingedam",12364,"https://www.google.com/maps/?q=53.32167,6.85833"
"Lochem",12360,"https://www.google.com/maps/?q=52.15917,6.41111"
"Schoonhoven",12352,"https://www.google.com/maps/?q=51.9475,4.84861"
"Vriezenveen",12310,"https://www.google.com/maps/?q=52.40833,6.62222"
"Marsdijk",12241,"https://www.google.com/maps/?q=53.01766,6.58527"
"Bemmel",12020,"https://www.google.com/maps/?q=51.89167,5.89861"
"Klazienaveen",11919,"https://www.google.com/maps/?q=52.72417,6.99028"
"Pendrecht",11885,"https://www.google.com/maps/?q=51.87152,4.46901"
"Hattem",11876,"https://www.google.com/maps/?q=52.475,6.06389"
"Noordwijkerhout",11875,"https://www.google.com/maps/?q=52.26167,4.49306"
"De Lier",11823,"https://www.google.com/maps/?q=51.975,4.24861"
"Ommen",11820,"https://www.google.com/maps/?q=52.52083,6.42083"
"Eijsden",11795,"https://www.google.com/maps/?q=50.78,5.7177"
"Made",11795,"https://www.google.com/maps/?q=51.67667,4.79306"
"Uitgeest",11794,"https://www.google.com/maps/?q=52.52917,4.70972"
"Lunetten",11679,"https://www.google.com/maps/?q=52.06178,5.13474"
"Goedereede",11597,"https://www.google.com/maps/?q=51.8175,3.98056"
"Monster",11580,"https://www.google.com/maps/?q=52.02583,4.175"
"Laren",11508,"https://www.google.com/maps/?q=52.25667,5.22778"
"Camminghaburen",11500,"https://www.google.com/maps/?q=53.20973,5.84318"
"Doesburg",11480,"https://www.google.com/maps/?q=52.0125,6.13889"
"Goor",11460,"https://www.google.com/maps/?q=52.23333,6.58611"
"Woudenberg",11305,"https://www.google.com/maps/?q=52.08083,5.41667"
"Stein",11290,"https://www.google.com/maps/?q=50.96917,5.76667"
"Carnisse",11225,"https://www.google.com/maps/?q=51.88932,4.47758"
"Opmeer",11183,"https://www.google.com/maps/?q=52.70667,4.94444"
"Oosterbeek",11138,"https://www.google.com/maps/?q=51.98583,5.84583"
"Prinsenbeek",10720,"https://www.google.com/maps/?q=51.59833,4.7125"
"Someren",10690,"https://www.google.com/maps/?q=51.385,5.71111"
"Hoogland",10587,"https://www.google.com/maps/?q=52.1825,5.37361"
"Oosterpark",10550,"https://www.google.com/maps/?q=53.2237,6.5853"
"Bleiswijk",10549,"https://www.google.com/maps/?q=52.01083,4.53194"
"Zierikzee",10483,"https://www.google.com/maps/?q=51.65,3.91944"
"Oirschot",10393,"https://www.google.com/maps/?q=51.505,5.31389"
"Borculo",10373,"https://www.google.com/maps/?q=52.11583,6.52222"
"Doorn",10330,"https://www.google.com/maps/?q=52.03343,5.34571"
"Spangen",10285,"https://www.google.com/maps/?q=51.91688,4.43539"
"Ermelo",10255,"https://www.google.com/maps/?q=52.29833,5.62222"
"Hatert",10210,"https://www.google.com/maps/?q=51.80635,5.83057"
"Eerbeek",10103,"https://www.google.com/maps/?q=52.105,6.05833"
"Lemmer",10050,"https://www.google.com/maps/?q=52.84618,5.70912"
"'s-Gravenland",10000,"https://www.google.com/maps/?q=51.92336,4.55315"
"Leesten",10000,"https://www.google.com/maps/?q=52.1279,6.23217"
"Haelen",9935,"https://www.google.com/maps/?q=51.23583,5.95694"
"Bloemendaal",9900,"https://www.google.com/maps/?q=52.02878,4.6944"
"Halsteren",9850,"https://www.google.com/maps/?q=51.52834,4.26785"
"Oudewater",9836,"https://www.google.com/maps/?q=52.025,4.86806"
"Bladel",9785,"https://www.google.com/maps/?q=51.36833,5.22083"
"Liesveld",9767,"https://www.google.com/maps/?q=51.9325,4.83194"
"Burgum",9720,"https://www.google.com/maps/?q=53.19243,5.99009"
"Voorthuizen",9710,"https://www.google.com/maps/?q=52.18667,5.60556"
"Asten",9535,"https://www.google.com/maps/?q=51.40417,5.74861"
"Nieuw-Lekkerland",9535,"https://www.google.com/maps/?q=51.88915,4.68653"
"Beilen",9495,"https://www.google.com/maps/?q=52.86333,6.51389"
"Veldhuizen",9460,"https://www.google.com/maps/?q=52.07537,5.01234"
"Renkum",9421,"https://www.google.com/maps/?q=51.97667,5.73333"
"Mierlo",9405,"https://www.google.com/maps/?q=51.44,5.61944"
"Hoek van Holland",9400,"https://www.google.com/maps/?q=51.9775,4.13333"
"Haren",9375,"https://www.google.com/maps/?q=53.17209,6.60931"
"Strijen",9371,"https://www.google.com/maps/?q=51.74521,4.55083"
"Statenkwartier",9300,"https://www.google.com/maps/?q=52.09311,4.27577"
"Kudelstaart",9250,"https://www.google.com/maps/?q=52.23417,4.75139"
"Oosterwolde",9245,"https://www.google.com/maps/?q=52.99164,6.29096"
"Warnsveld",9200,"https://www.google.com/maps/?q=52.1375,6.23056"
"Bolsward",9160,"https://www.google.com/maps/?q=53.06555,5.53176"
"Lent",9160,"https://www.google.com/maps/?q=51.86167,5.86667"
"Heeze",9110,"https://www.google.com/maps/?q=51.3828,5.57145"
"Bargeres",9060,"https://www.google.com/maps/?q=52.76152,6.88145"
"Zaandijk",9040,"https://www.google.com/maps/?q=52.47494,4.80686"
"Huizum",9000,"https://www.google.com/maps/?q=53.1917,5.81119"
"De Bilt",8945,"https://www.google.com/maps/?q=52.11,5.18056"
"Heerde",8850,"https://www.google.com/maps/?q=52.38723,6.04016"
"Scherpenzeel",8820,"https://www.google.com/maps/?q=52.08,5.48889"
"Arcen",8793,"https://www.google.com/maps/?q=51.47667,6.18056"
"Slikkerveer",8750,"https://www.google.com/maps/?q=51.88531,4.60494"
"Kapelle",8670,"https://www.google.com/maps/?q=51.48627,3.95804"
"Sint Willebrord",8655,"https://www.google.com/maps/?q=51.54833,4.58889"
"Princenhage",8535,"https://www.google.com/maps/?q=51.57632,4.73906"
"Vroomshoop",8480,"https://www.google.com/maps/?q=52.46083,6.56528"
"Beek",8415,"https://www.google.com/maps/?q=50.94083,5.79722"
"Sappemeer",8298,"https://www.google.com/maps/?q=53.16417,6.79028"
"Axel",8149,"https://www.google.com/maps/?q=51.26667,3.90833"
"Emmer-Compascuum",8130,"https://www.google.com/maps/?q=52.81167,7.04722"
"Lindenheuvel",8040,"https://www.google.com/maps/?q=50.98509,5.81667"
"De Kruiskamp",8025,"https://www.google.com/maps/?q=51.69978,5.26032"
"Rijnsburg",7990,"https://www.google.com/maps/?q=52.19,4.44167"
"Heeswijk-Dinther",7985,"https://www.google.com/maps/?q=51.65083,5.475"
"Ouderkerk aan de Amstel",7955,"https://www.google.com/maps/?q=52.29504,4.90746"
"Budel",7895,"https://www.google.com/maps/?q=51.27167,5.575"
"Hilvarenbeek",7855,"https://www.google.com/maps/?q=51.48583,5.1375"
"Angelslo",7840,"https://www.google.com/maps/?q=52.7809,6.92645"
"Oosteinde",7780,"https://www.google.com/maps/?q=52.27917,4.79583"
"Bedum",7765,"https://www.google.com/maps/?q=53.30083,6.60278"
"Neede",7730,"https://www.google.com/maps/?q=52.13417,6.61389"
"Groenewoud",7710,"https://www.google.com/maps/?q=51.5386,5.09028"
"Bolnes",7650,"https://www.google.com/maps/?q=51.895,4.57917"
"Udenhout",7650,"https://www.google.com/maps/?q=51.60917,5.14306"
"Heer",7615,"https://www.google.com/maps/?q=50.83836,5.72989"
"Oude Pekela",7580,"https://www.google.com/maps/?q=53.10417,7.00972"
"Tholen",7475,"https://www.google.com/maps/?q=51.53167,4.22083"
"De Greiden",7470,"https://www.google.com/maps/?q=52.9496,5.91366"
"Broekhoven",7420,"https://www.google.com/maps/?q=51.54801,5.09175"
"Rheden",7400,"https://www.google.com/maps/?q=52.005,6.02917"
"Edam",7380,"https://www.google.com/maps/?q=52.51215,5.04805"
"Emmerhout",7375,"https://www.google.com/maps/?q=52.78755,6.93881"
"Honselersdijk",7366,"https://www.google.com/maps/?q=52.00665,4.22441"
"Limmen",7300,"https://www.google.com/maps/?q=52.56917,4.69444"
"Stiens",7300,"https://www.google.com/maps/?q=53.26234,5.75769"
"Feijenoord",7275,"https://www.google.com/maps/?q=51.91169,4.50645"
"Teteringen",7230,"https://www.google.com/maps/?q=51.60917,4.82083"
"Elsloo",7220,"https://www.google.com/maps/?q=50.94917,5.77083"
"Nederweert",7205,"https://www.google.com/maps/?q=51.28583,5.74861"
"Meerhoven",7175,"https://www.google.com/maps/?q=51.44267,5.41102"
"Randenbroek",7131,"https://www.google.com/maps/?q=52.14863,5.4012"
"Zuidhorn",7075,"https://www.google.com/maps/?q=53.24667,6.40278"
"Reusel",7055,"https://www.google.com/maps/?q=51.3625,5.16528"
"Gorredijk",7040,"https://www.google.com/maps/?q=53.00659,6.06402"
"Roden",7030,"https://www.google.com/maps/?q=53.1375,6.42083"
"Hengstdal",7010,"https://www.google.com/maps/?q=51.83333,5.88333"
"Vaals",6970,"https://www.google.com/maps/?q=50.77083,6.01806"
"Hasselt",6959,"https://www.google.com/maps/?q=52.59267,6.09527"
"Vleuten",6945,"https://www.google.com/maps/?q=52.10583,5.01528"
"Abcoude",6920,"https://www.google.com/maps/?q=52.2725,4.96944"
"Delden",6920,"https://www.google.com/maps/?q=52.26,6.71111"
"Delfshaven",6835,"https://www.google.com/maps/?q=51.90488,4.45315"
"Zundert",6835,"https://www.google.com/maps/?q=51.47167,4.65556"
"Overschie",6710,"https://www.google.com/maps/?q=51.93863,4.42766"
"Panningen",6710,"https://www.google.com/maps/?q=51.32667,5.97917"
"Peelo",6635,"https://www.google.com/maps/?q=53.01719,6.56208"
"Raamsdonksveer",6590,"https://www.google.com/maps/?q=51.69667,4.87361"
"Kerkdriel",6580,"https://www.google.com/maps/?q=51.77167,5.33472"
"Yerseke",6541,"https://www.google.com/maps/?q=51.4925,4.05"
"Scharn",6540,"https://www.google.com/maps/?q=50.85,5.73333"
"Amby",6535,"https://www.google.com/maps/?q=50.86215,5.73226"
"Selwerd",6525,"https://www.google.com/maps/?q=53.2352,6.5545"
"Berghem",6500,"https://www.google.com/maps/?q=51.76991,5.56827"
"Den Burg",6485,"https://www.google.com/maps/?q=53.05417,4.79722"
"Heino",6459,"https://www.google.com/maps/?q=52.43661,6.23282"
"Eelde",6450,"https://www.google.com/maps/?q=53.13583,6.5625"
"Waalre",6445,"https://www.google.com/maps/?q=51.38667,5.44444"
"Heythuysen",6420,"https://www.google.com/maps/?q=51.25,5.89861"
"Leersum",6385,"https://www.google.com/maps/?q=52.01167,5.42778"
"Orden",6385,"https://www.google.com/maps/?q=52.20113,5.93417"
"Woudhuis",6375,"https://www.google.com/maps/?q=52.21323,6.01124"
"De Doornakkers",6345,"https://www.google.com/maps/?q=51.43844,5.50887"
"Bunnik",6315,"https://www.google.com/maps/?q=52.06667,5.19861"
"De Drait",6310,"https://www.google.com/maps/?q=53.09743,6.06791"
"Gilze",6300,"https://www.google.com/maps/?q=51.54417,4.94028"
"Druten",6270,"https://www.google.com/maps/?q=51.88833,5.60556"
"De Heeg",6255,"https://www.google.com/maps/?q=50.82454,5.72309"
"Driemanspolder",6250,"https://www.google.com/maps/?q=52.05176,4.48504"
"Kortenhoef",6250,"https://www.google.com/maps/?q=52.23917,5.10694"
"Muiden",6223,"https://www.google.com/maps/?q=52.33,5.06944"